Société,Ticker,Business_models
ASML Holding N.V.,ASML.AS,"ASML détient un quasi-monopole (>90% de parts de marché) dans les machines de lithographie EUV, essentielles pour produire les semi-conducteurs les plus avancés. Les revenus proviennent des ventes de systèmes (71%), des services/mise à niveau (29%), avec une marge brute d'environ 50%. Géographiquement, l'Asie domine avec Taiwan (41%) et la Corée du Sud (25%), suivis par la Chine (15%) et les États-Unis (10%). Le modèle économique repose sur des relations clients très étroites (TSMC, Samsung, Intel) et d'importants investissements R&D (4 milliards €/an) créant des barrières à l'entrée considérables.
Risque principal : La forte dépendance aux tensions géopolitiques entre la Chine et l'Occident, avec des restrictions potentielles sur les exportations de technologies avancées qui pourraient impacter significativement les ventes."
AT&T,T,"AT&T est l’un des principaux opérateurs télécoms aux États-Unis, recentré sur la connectivité depuis la scission de WarnerMedia en 2022. En 2024, son chiffre d’affaires provient à 70 % des services sans fil, avec 72 millions de clients postpayés et 17 millions de clients prépayés, soutenus par un réseau 5G couvrant 290 millions d’Américains. La connectivité fixe représente 30 % des revenus, incluant 14 millions d’abonnés à l’Internet haut débit résidentiel et des services filaires aux entreprises (15 % du total). Son activité internationale reste marginale, avec 4 % des revenus issus du Mexique, où elle dessert 23 millions de clients.
AT&T mise sur un modèle récurrent d’abonnements, assurant une certaine stabilité financière. Le groupe accélère l’expansion de la fibre optique, visant 50 millions de foyers couverts d’ici 2029, et intègre l’IA pour améliorer l’efficacité opérationnelle et réduire les coûts.
Risque principal : AT&T fait face à une forte concurrence de Verizon et T-Mobile, pesant sur ses marges. Son endettement élevé (120 milliards $ en 2024) limite sa flexibilité financière et sa capacité d’investissement."
Adobe Inc.,ADBE,"Adobe domine le marché des logiciels créatifs avec un modèle basé sur l’abonnement et une forte présence dans le cloud. Son chiffre d’affaires repose sur trois divisions : Digital Media, qui représente 74 % des revenus avec Creative Cloud et Document Cloud, Digital Experience, qui génère 25 % via des solutions pour les entreprises, et une part marginale issue d’autres activités.
L’entreprise réalise 60 % de son chiffre d’affaires en Amérique du Nord, 26 % en Europe et Moyen-Orient-Afrique, et 14 % en Asie-Pacifique. Son succès repose sur des revenus récurrents, une position dominante avec des logiciels incontournables comme Photoshop et Illustrator, et une forte intégration de l’intelligence artificielle, notamment via Firefly.
Risque principal : La montée en puissance d’alternatives moins coûteuses, comme Canva ou DaVinci Resolve, et les défis réglementaires liés à l’IA pourraient fragiliser sa position sur certains segments."
Aercap Holdings N.V.,AER,"AerCap est le plus important opérateur du leasing d’avions commerciaux, avec un modèle économique fondé sur l’acquisition et la location longue durée d’appareils. Ses revenus proviennent majoritairement de la location d’avions (85 %), complétés par la vente d’appareils (10 %) et les services de maintenance et autres activités (5 %). L’entreprise opère dans le monde entier, avec une répartition géographique équilibrée : 30 % des revenus en Europe, 28 % en Asie-Pacifique, 24 % en Amérique du Nord et 18 % dans le reste du monde.
Ses principaux atouts résident dans une flotte moderne de plus de 1 700 appareils, des contrats de location à long terme garantissant des flux de trésorerie stables, ainsi qu’une large diversification de sa clientèle, avec plus de 300 compagnies aériennes dans 80 pays. Son poids sur le marché lui permet également d’obtenir des conditions avantageuses auprès des constructeurs comme Airbus et Boeing.
Risque principal : L’entreprise reste exposée aux cycles économiques et aux crises du transport aérien, qui peuvent affecter la demande pour ses appareils. Son niveau d’endettement élevé et sa dépendance aux conditions de financement, notamment aux taux d’intérêt, constituent également des risques, tout comme les litiges en cours, notamment sur les avions bloqués en Russie."
Air Products & Chemicals Inc.,APD,"Air Products est l’un des leaders mondiaux des gaz industriels, avec un modèle économique reposant sur des contrats à long terme et une forte présence dans la transition énergétique. L’entreprise génère ses revenus principalement en Amérique (41 %), suivie par l’Asie (26 %), l’Europe (23 %) et le Moyen-Orient/Inde (1 %). Son activité se divise entre la fourniture de gaz industriels essentiels (oxygène, azote, hydrogène), les équipements de production et de stockage, ainsi que les solutions pour l’hydrogène propre.
Grâce à ses contrats de 15 à 20 ans avec des industries stratégiques, Air Products bénéficie de revenus stables et prévisibles. Son réseau de pipelines et d’usines lui confère une forte présence sur le marché, tandis que son leadership dans l’hydrogène bas-carbone renforce son rôle dans la transition énergétique.
Risque principal : L’entreprise est confrontée à des défis liés aux investissements massifs nécessaires pour développer l’hydrogène propre et à la dépendance aux cycles industriels, notamment dans la sidérurgie et la pétrochimie, ce qui peut affecter sa rentabilité à long terme."
Alphabet Inc. (Class A),GOOGL,"Alphabet Inc., maison mère de Google, repose sur un modèle solide, diversifié et en croissance. La publicité en ligne représente 72 % de ses revenus, portée par Google Search et YouTube. Google Cloud connaît une forte expansion, atteignant 12 % du chiffre d’affaires en 2024, grâce à la demande en solutions cloud.
L’entreprise se diversifie progressivement avec des abonnements (YouTube Premium, Google One), des appareils (Pixel, Nest) et des projets innovants (Waymo, DeepMind), réduisant ainsi sa dépendance à la publicité. Son empreinte géographique est équilibrée, avec 49 % des revenus aux États-Unis, 29 % en Europe et 16 % en Asie-Pacifique.
L’innovation reste un moteur clé, notamment dans l’intelligence artificielle. 
Risque princcipal : Alphabet reste exposé aux risques réglementaires et à la concurrence, tandis que les coûts élevés du cloud et de l’IA pèsent sur sa rentabilité. "
Amazon.com Inc.,AMZN,"Amazon est un acteur incontournable du commerce en ligne, du cloud computing et de la publicité numérique. Son modèle économique repose sur plusieurs piliers stratégiques. Le e-commerce représente environ 45 % des revenus, avec une domination en Amérique du Nord où Amazon détient 61 % de part de marché. L’abonnement Prime renforce la fidélisation des clients et stimule les ventes. AWS (Amazon Web Services), leader du cloud computing, génère 17 % des revenus mais contribue à plus de 70 % des profits, affichant une croissance rapide (+19 % sur un an). La publicité, en plein essor, représente environ 8 % des revenus, tandis que d’autres services comme Prime Video, Alexa et les magasins Whole Foods complètent l’offre.
L’entreprise bénéficie d’une forte diversification et d’une présence géographique équilibrée, avec 61 % des revenus en Amérique du Nord, 23 % à l’international et 17 % via AWS. Cette répartition lui permet d’atténuer les risques liés à une seule région ou activité. Son investissement massif dans l’innovation et l’intelligence artificielle renforce son avantage compétitif, notamment dans l’optimisation logistique et le cloud.
Risque principal :  Amazon fait face à plusieurs risques majeurs. Son activité e-commerce, très capitalistique, affiche des marges réduites, tandis que la concurrence dans le cloud computing s’intensifie avec Microsoft Azure et Google Cloud. De plus, l’entreprise est soumise à une pression réglementaire croissante sur ses pratiques commerciales et ses activités publicitaires, pouvant impacter sa rentabilité et son expansion."
Bank of America Corp.,BAC,"Bank of America combine diversification, innovation et solidité financière. Son modèle demeure attractif pour les investisseurs grâce à une rentabilité élevée et une politique de retour aux actionnaires. C’est l'une des principales banques américaines, avec un modèle économique reposant sur quatre divisions clés. Consumer Banking représente 35 % des revenus et inclut les services aux particuliers, les cartes de crédit et les prêts. Cette division gère plus de 4 100 agences et 16 000 guichets automatiques. Global Banking génère 25 % des revenus en proposant des services aux entreprises et de gestion de trésorerie, couvrant 75 % des entreprises du Fortune 500. Global Markets contribue à hauteur de 20 %, avec une forte présence en trading et marchés des capitaux, notamment en actions et obligations. Wealth Management représente 20 % des revenus, via Merrill, avec 3 000 milliards de dollars d’actifs sous gestion.
La banque génère 85 % de ses revenus aux États-Unis et détient 16 % du marché des dépôts de détail. Elle bénéficie d'une forte adoption numérique avec 55 millions d’utilisateurs et détient plus de 5 000 brevets dans les paiements mobiles, la cybersécurité et l’intelligence artificielle.
Risque principal : Bank of America est sensible aux taux d’intérêt et aux cycles économiques. Elle fait face à une réglementation accrue après les crises bancaires récentes, ainsi qu’à une concurrence croissante des fintechs et néobanques sur les services numériques."
BioMérieux SA,BIM.PA,"BioMérieux est un leader mondial du diagnostic in vitro, spécialisé dans la microbiologie, la biologie moléculaire, les immunoessais et les applications industrielles. 
BioMérieux a réalisé un chiffre d'affaires de 3,7 milliards d'euros en 2023, soit une augmentation de 40 % par rapport à 2019. Le résultat opérationnel courant avant éléments non récurrents (CEBIT) s'est élevé à 610 millions d'euros, soit une augmentation de 50 % par rapport à 2019.   
Innovation continue : la société investit 12 % de son chiffre d'affaires dans la recherche et le développement. Elle dispose d'un solide portefeuille de produits innovants, tels que les panels non respiratoires BIOFIRE, le système SPOTFIRE et la plateforme VITEK.   Forte présence internationale : BioMérieux réalise 44 % de son chiffre d'affaires en Amérique du Nord, 32 % en Europe, au Moyen-Orient et en Afrique, 17 % en Asie-Pacifique et 6 % en Amérique latine. 
Risque principal : Concurrence accrue sur le marché du diagnostic in vitro. Tout ralentissement de la croissance de ce marché pourrait avoir un impact négatif sur les résultats de BioMérieux.   "
Bureau Veritas SA,BVI.PA,"Bureau Veritas est un leader mondial des services de Test, Inspection et Certification (TIC), avec un modèle économique diversifié et résilient. L’entreprise structure son activité autour de quatre pôles majeurs :
Industrie & Infrastructures (54 % du CA) : Comprend la construction (21 %), l’industrie (20 %), la certification (7 %) et la santé-sécurité-environnement (HSE, 6 %).
Biens de consommation (20 %) : Tests et certifications pour garantir la conformité des produits vendus à travers le monde.
Agroalimentaire & Matières premières (18 %) : Sécurisation de la chaîne alimentaire et analyse des matières premières.
Marine & Offshore (8 %) : Inspection et classification des navires et plateformes offshore.
L’entreprise bénéficie d’une forte diversification sectorielle et géographique, avec une répartition équilibrée de son chiffre d’affaires entre l’Europe (33 %, dont 14 % en France), l’Asie-Pacifique (31 %), les Amériques (25 %) et l’Afrique/Moyen-Orient (11 %). Cette implantation mondiale lui permet d’atténuer les risques économiques locaux et de capter la demande croissante liée aux réglementations internationales. Bureau Veritas se distingue par une forte récurrence des revenus (80 % de contrats renouvelables) et des marges opérationnelles solides (~15 %).
Principaux risques : Dépendance aux cycles économiques industriels, qui peuvent impacter la demande en certifications et inspections. Concurrence accrue sur le marché des TIC, pouvant peser sur la croissance organique. Risque réputationnel : une faille dans la qualité des certifications pourrait affecter la confiance des clients et impacter significativement l’activité."
CAE Inc.,CAE,"CAE est l'acteur incontournable des technologies de simulation et de formation pour les secteurs de l’aviation civile, de la défense et de la sécurité. Son modèle repose sur l’innovation en simulation, l’expansion des services de formation et la gestion des commandes à long terme.
En 2024, CAE a généré un chiffre d’affaires de 2,21 milliards CAD sur les six premiers mois (+7 % vs 2023) et un bénéfice net de 105,6 millions CAD. Son activité se divise en deux segments. Aviation civile (56 % du CA, 1,23 milliard CAD), portée par la vente de simulateurs de vol (+27 unités commandées sur six mois) et la formation des pilotes. La division Défense et sécurité (44 % du CA, 980,8 millions CAD) connaît une croissance de 3 %, avec des commandes records grâce au contrat FAcT de 25 ans pour l’entraînement des forces aériennes canadiennes (1,7 milliard CAD ajouté au carnet de commandes).
Géographiquement, CAE réalise 41 % de ses revenus en Amérique du Nord, 29 % en Europe, 14 % en Asie-Pacifique et 16 % ailleurs. L’entreprise bénéficie d’un carnet de commandes record de 18 milliards CAD (+53 % vs 2023) et continue d’investir dans l’expansion de ses centres de formation, notamment via l’acquisition majoritaire de SIMCOM Aviation Training pour 230 millions USD.
Risque principal : CAE est exposé aux cycles de dépenses en aviation et défense, à la concurrence accrue dans la simulation et aux défis liés aux contrats fixes hérités de la période pré-COVID. Son succès repose sur la croissance de la formation récurrente et l’exécution efficace des nouveaux contrats militaires."
Canadian Pacific Kansas City Ltd.,CP,"CPKC (Canadian Pacific Kansas City) est le premier chemin de fer reliant directement le Canada, les États-Unis et le Mexique, offrant une infrastructure unique pour le transport de marchandises en Amérique du Nord. Son modèle économique repose sur l’efficacité opérationnelle et l’expansion de son réseau après la fusion entre Canadian Pacific et Kansas City Southern.
Le groupe a généré 14,5 milliards CAD de revenus en 2024 (+16 %). Son chiffre d’affaires se répartit ainsi : Bulk (grains, charbon, potasse) en forte croissance, Merchandise (produits chimiques, métaux, automobiles) et Intermodal (conteneurs). L’Intermodal, bien que clé pour la connectivité entre les trois pays, a été impacté par des perturbations logistiques et climatiques.
La répartition géographique est bien équilibrée grâce à son corridor nord-sud, favorisant le commerce entre les trois pays. L’entreprise a affiché un ratio d’exploitation de 64,4 % en 2024 et vise une amélioration grâce aux synergies post-fusion et aux investissements dans son réseau.
Risque principal : CPKC est exposé aux fluctuations des prix des matières premières, aux perturbations climatiques et aux régulations gouvernementales aux États-Unis et au Mexique, pouvant impacter son activité. Son niveau d’endettement et la rentabilité attendue des synergies de la fusion seront également des éléments à surveiller."
Carrier Global Corp.,CARR,"Carrier est un leader mondial des solutions climatiques et énergétiques intelligentes, spécialisé dans le chauffage, la ventilation et la climatisation (HVAC) ainsi que la réfrigération commerciale. Son modèle économique repose sur l’innovation, l’électrification et l’amélioration de l’efficacité énergétique. En 2024, l’entreprise a réalisé 22,5 milliards CAD de revenus, avec une croissance organique de +3 % et une marge opérationnelle ajustée de 15,5 %.
La répartition des revenus se structure ainsi : 85 % en HVAC (solutions de chauffage et climatisation) et 15 % en réfrigération (chaîne du froid et solutions de transport). L’entreprise a renforcé son offre avec Viessmann Climate Solutions, apportant des synergies technologiques et des gains d’efficacité estimés à 200 millions CAD sur trois ans.
Carrier est bien positionnée sur le marché nord-américain, avec un développement stratégique en Europe et en Asie-Pacifique. L’activité aftermarket, générant des revenus récurrents, affiche une croissance à deux chiffres, soutenue par l’essor des solutions connectées et de la gestion énergétique domestique.
Risque principal : Carrier est exposée à des risques liés à la hausse des coûts des matières premières, aux perturbations de la chaîne d’approvisionnement et à l’intensification de la concurrence. De plus, l’entreprise doit gérer l’intégration de Viessmann et honorer des engagements financiers élevés, notamment liés à son endettement et aux règlements juridiques en cours."
Christian Dior SE,CDI.PA,"Christian Dior SE est une holding de contrôle qui détient 41,4 % du capital et 56 % des droits de vote de LVMH. En 2017, LVMH a intégré la maison de couture Dior dans son portefeuille pour 13,1 milliards de dollars, renforçant son offre dans la mode et la maroquinerie. Le groupe LVMH, sous l’égide de Christian Dior SE, a réalisé 84,7 milliards d’euros de revenus en 2024, avec une marge opérationnelle de 23,1 %. La répartition des revenus est la suivante : Fashion & Leather Goods (48 %), Selective Retailing (22 %), Watches & Jewelry (12 %), Perfumes & Cosmetics (10 %) et Wines & Spirits (7 %). Géographiquement, l’Asie, les États-Unis et l’Europe sont les principaux moteurs de croissance, bien que la Chine montre un ralentissement.
Dior bénéficie d’une forte désirabilité de marque, soutenue par une stratégie marketing et une distribution sélective. Le Groupe continue aussi d’investir dans la durabilité, avec une réduction significative de ses émissions carbone depuis 2019.
Risque principal : En tant que holding, Christian Dior SE dépend des performances de LVMH, exposé aux fluctuations monétaires, aux cycles du luxe et aux incertitudes économiques en Chine. Son modèle reste cependant solide, porté par une diversification sectorielle et une gouvernance familiale stable."
Compagnie Financière Richemont SA,CFR.SW,"Richemont est un acteur majeur du luxe mondial, spécialisé dans la joaillerie, l’horlogerie et la mode & accessoires. En 2024, le groupe a réalisé 6,2 milliards d’euros de ventes au troisième trimestre (+10 % à taux constants) et affiche une position de trésorerie nette de 7,9 milliards d’euros.
La répartition des revenus est dominée par les maisons de joaillerie (71 % du chiffre d’affaires), suivies des horlogers spécialisés (7 %) et des autres segments, incluant la mode et les plateformes digitales (22 %). Les marques phares du groupe incluent Cartier, Van Cleef & Arpels et Buccellati pour la joaillerie, ainsi que IWC, Jaeger-LeCoultre, Vacheron Constantin et Panerai pour l’horlogerie.
Sur le plan géographique, les Amériques (+22 %) et l’Europe (+19 %) ont été les principaux moteurs de croissance, tandis que la Chine est restée un marché difficile (-7 % en Asie-Pacifique). Le retail direct (78 % des ventes) continue de croître, avec une progression marquée des canaux en ligne (+17 %).
Risque principal : Richemont est exposé à la sensibilité du marché du luxe aux cycles économiques et à la faiblesse de la demande chinoise, qui peut peser sur l’horlogerie. Le groupe doit aussi gérer l’intensification de la concurrence sur le segment de la joaillerie, tout en poursuivant ses investissements dans la distribution et l’innovation produit."
Corning Inc.,GLW,"Corning est un leader mondial des matériaux innovants, spécialisé dans les technologies du verre, les communications optiques, l’automobile, les sciences de la vie et les technologies environnementales. En 2024, l’entreprise a généré 14,5 milliards de dollars de chiffre d’affaires (+7 % sur un an) avec une marge brute de 38,2 % et un cash-flow libre ajusté de 1,25 milliard de dollars (+42 %).
La répartition des revenus par segment est la suivante : Optical Communications (32 %), Display Technologies (27 %), Specialty Materials (14 %), Environmental Technologies (12 %) et Life Sciences (7 %). L’activité la plus dynamique est celle des réseaux optiques (+51 % sur un an en Q4), notamment grâce à l’essor de l’intelligence artificielle générative et des centres de données.
Corning bénéficie d’une position forte grâce à ses brevets technologiques, son expertise dans le verre et la fibre optique et son diversification industrielle. L’entreprise continue d’investir dans des projets stratégiques comme l’expansion de sa production de Gorilla Glass et le développement de solutions pour l’interconnexion des centres de données via la fibre optique.
Risque principal : Corning est sensible aux fluctuations des devises, notamment du yen japonais, ainsi qu’aux cycles économiques dans l’électronique et l’automobile. La dépendance aux grands clients, comme Apple pour les écrans et la connectivité, peut aussi affecter sa performance en cas de ralentissement des commandes."
Covivio,COV.PA,"Covivio est une société qui compte au sein de l’immobilier européen, spécialisé dans les bureaux, l’hôtellerie et le résidentiel. Son portefeuille est valorisé à 15,4 milliards d’euros (23 milliards d’euros en part totale), avec une présence stratégique dans les grandes villes européennes. L’entreprise mise sur la centralité, la durabilité et l’hospitalité pour maximiser la rentabilité et la valorisation de ses actifs.
La répartition des revenus est équilibrée entre les bureaux (50 %), l’hôtellerie (30 %) et le résidentiel (20 %). Les bureaux, situés à 69 % en centres-villes, affichent un taux d’occupation de 95,6 % et une rentabilité stable. Le segment hôtelier est le premier portefeuille hôtelier en Europe, avec 311 hôtels et 43 400 chambres, bénéficiant d’une croissance continue du tourisme. Le résidentiel, principalement en Allemagne (Berlin, Hambourg, NRW), représente une opportunité de valorisation grâce à la forte demande locative et à un potentiel de revalorisation locative de +32 %.
Covivio a accéléré la diversification de son portefeuille, avec 1,5 milliard d’euros de cessions réalisées depuis 2022 et un endettement maîtrisé (LTV < 40 %). L’entreprise mise sur l’optimisation de ses loyers (+13,6 % de croissance locative cumulée depuis 2022) et le développement de l’hospitalité dans tous ses actifs pour renforcer l’attractivité de son portefeuille.
Risque principal : Covivio reste exposé aux fluctuations des taux d’intérêt et aux cycles immobiliers, notamment dans le bureau et l’hôtellerie. L’entreprise doit aussi gérer l’intensification de la régulation sur le logement en Allemagne et les défis liés à la transformation de certains actifs pour maintenir leur attractivité."
Danone SA,BN.PA,"Danone est un leader mondial de l’alimentation, structuré autour de trois segments : Produits Laitiers et d’Origine Végétale (EDP) (49 % des revenus), Nutrition Spécialisée (32 %) et Eaux (19 %). En 2024, l’entreprise a généré 13,8 milliards d’euros de chiffre d’affaires au premier semestre (+4,0 % à périmètre constant), avec une marge opérationnelle récurrente de 12,7 % (+45 bps).
La répartition géographique des revenus est bien équilibrée : Europe (35 %), Amérique du Nord (24 %), Asie-Pacifique (13 %), Amérique Latine (11 %) et le reste du monde (16 %). La croissance est portée par la performance de la Chine (+8,6 % en 2024) et une dynamique positive en Amérique du Nord (+3,7 %), tandis que l’Europe progresse modérément (+1,7 %).
Danone a renforcé son portefeuille avec la cession des activités bio premium aux États-Unis et la sortie de son activité produits laitiers en Russie, tout en acquérant Functional Formularies, une entreprise spécialisée dans l’alimentation médicale aux États-Unis. L’entreprise poursuit sa transformation avec la stratégie Renew Danone, axée sur l’innovation, la digitalisation et la durabilité.
Risque principal : Danone est exposé à la volatilité des matières premières et de l’énergie, aux fluctuations monétaires et aux évolutions réglementaires sur l’étiquetage et la nutrition. Le ralentissement de la demande en Europe et les tensions géopolitiques pourraient peser sur ses résultats."
Deere & Company,DE,"Deere & Company, plus connu sous le nom de John Deere, est un leader mondial dans la fabrication d'équipements agricoles, de construction et de foresterie. Son modèle économique repose sur l’intégration des technologies intelligentes, l’optimisation des processus agricoles et industriels, et une forte présence dans le financement de ses équipements via John Deere Financial.
En 2024, l’entreprise a généré 51,7 milliards de dollars de chiffre d’affaires, répartis ainsi : Production & Precision Agriculture (41 %), Small Agriculture & Turf (22 %), Construction & Forestry (26 %), et Services Financiers (11 %). Le segment agricole bénéficie de solutions d’automatisation et de connectivité, optimisant l'efficacité et réduisant la consommation d’intrants. Le segment Construction et Foresterie est renforcé par l’adoption de solutions électriques et hybrides pour minimiser l’empreinte carbone.
Géographiquement, l’activité de Deere est dominée par l’Amérique du Nord (60 %), suivie de l’Europe (20 %), de l’Amérique latine (10 %) et du reste du monde (10 %). La société a investi massivement dans l’électrification et les solutions de gestion de données, avec une stratégie d’abonnement sur certains services technologiques (Solutions as a Service).
Risque principal : Deere & Company est exposé aux cycles agricoles et économiques, notamment la fluctuation des prix des matières premières et des taux d’intérêt, qui influencent la demande de ses équipements. L’entreprise doit aussi faire face à des problèmes de chaîne d’approvisionnement et à l’intensification de la concurrence sur les technologies agricoles autonomes et les équipements électriques."
Deutsche Telekom AG,DTE.DE,"Deutsche Telekom est l’un des plus grands opérateurs télécoms mondiaux, dominant les marchés en Europe, en Allemagne et aux États-Unis via T-Mobile US. Son modèle économique repose sur les réseaux 5G et fibre optique, l’expansion internationale, et l’intégration de services numériques.
En 2024, Deutsche Telekom a réalisé 84,8 milliards d’euros de revenus (+2,7 % sur un an) et un EBITDA ajusté de 43 milliards d’euros (+6,9 %). Son chiffre d’affaires est réparti ainsi : T-Mobile US (52 %), Allemagne (22 %), Europe (14 %), Solutions IT (4 %) et autres segments (8 %). Le groupe bénéficie d’un leadership en 5G et fibre optique, avec une couverture de 98 % en Allemagne et en Europe, et plus de 300 millions d’Américains couverts par son réseau 5G avancé.
Géographiquement, l’entreprise est fortement ancrée aux États-Unis (52 % des revenus), en Allemagne (22 %), en Europe (14 %) et dans d’autres marchés (12 %). Elle continue d’investir massivement dans les infrastructures numériques et l’intelligence artificielle pour optimiser l’expérience client et automatiser ses services.
Risque principal : Deutsche Telekom fait face à des défis liés à la pression concurrentielle, aux régulations européennes et américaines, et aux fluctuations des taux d’intérêt, impactant son endettement (128,7 milliards d’euros, ratio de levier <2,75x). La dépendance à T-Mobile US, qui représente plus de la moitié des revenus, est également un facteur à surveiller."
